Country,Year,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,15-49
United States of America,1950,13.04,35.72,69.17,111.01,149.29,176.32,184.71,194.65,195.68,188.66,184.35,168.27,152.40,150.77,135.83,125.94,103.76,100.64,84.94,76.94,67.24,57.27,47.72,41.78,33.53,26.31,16.52,13.72,8.33,4.72,2.68,1.25,0.55,0.29,0.18,"2,924.17"
United States of America,1951,13.45,36.50,72.59,117.29,160.65,189.54,204.24,206.50,208.30,201.83,193.17,181.20,162.26,157.70,140.86,130.85,115.37,102.97,90.47,78.74,70.03,60.36,50.20,43.08,34.09,27.02,18.17,13.43,8.52,4.96,2.71,1.38,0.57,0.30,0.14,"3,099.41"
United States of America,1952,12.76,36.25,71.99,118.23,162.34,195.53,208.84,218.71,212.86,208.52,199.30,186.27,170.78,164.28,146.25,135.59,117.99,112.77,91.98,82.96,70.79,61.39,52.89,45.06,35.83,26.90,18.15,14.59,8.46,4.96,2.74,1.35,0.56,0.29,0.19,"3,198.34"
United States of America,1953,12.82,36.40,73.33,121.15,167.57,203.23,216.56,221.94,226.50,210.51,204.49,188.49,172.12,166.47,150.11,136.12,116.79,112.87,97.79,82.11,74.01,61.96,52.80,46.03,35.84,27.68,18.49,14.40,9.27,4.84,2.65,1.30,0.60,0.26,0.11,"3,267.58"
United States of America,1954,13.82,38.32,74.95,123.21,175.41,210.90,227.96,234.83,231.99,225.45,207.83,192.79,177.93,168.83,155.21,142.04,119.19,113.39,99.29,88.45,73.91,65.67,53.51,47.02,37.55,28.19,19.16,14.59,9.01,5.07,2.65,1.36,0.60,0.27,0.15,"3,380.48"
United States of America,1955,13.92,37.99,75.33,121.96,175.76,217.10,235.74,242.69,240.43,228.92,218.35,193.24,178.52,171.70,153.90,142.17,120.69,112.53,97.48,87.34,78.18,62.99,54.93,46.72,37.77,28.42,19.04,14.46,8.91,4.98,2.73,1.13,0.53,0.24,0.12,"3,426.89"
United States of America,1956,13.80,40.32,77.80,128.37,182.49,225.87,246.54,253.60,250.10,238.30,225.58,205.16,177.51,175.29,156.43,142.77,122.47,115.61,97.63,86.35,78.19,67.32,53.41,49.88,35.64,28.79,19.21,14.65,9.14,5.17,2.63,1.25,0.46,0.21,0.11,"3,528.06"
United States of America,1957,13.86,40.20,80.63,130.41,187.16,230.32,251.95,261.41,258.28,245.02,232.53,207.96,189.88,173.11,160.13,144.69,122.81,116.82,101.24,87.37,77.70,67.16,56.95,47.41,38.43,28.65,19.40,14.91,9.18,5.11,2.56,1.19,0.54,0.19,0.12,"3,605.24"
United States of America,1958,12.67,37.24,76.78,127.55,184.21,230.66,248.26,258.79,258.62,246.09,230.91,208.19,187.61,175.20,155.23,143.75,121.04,112.77,98.40,86.97,75.29,64.06,54.67,49.32,35.94,28.24,18.67,14.01,8.82,4.97,2.48,1.09,0.54,0.23,0.09,"3,559.36"
United States of America,1959,13.37,35.85,73.20,125.08,184.91,236.15,253.18,255.73,259.20,249.25,231.85,209.99,188.27,174.53,160.03,143.28,121.96,112.76,96.91,86.41,76.04,63.43,53.01,47.84,38.82,27.46,19.33,14.19,8.84,5.17,2.45,1.10,0.49,0.23,0.10,"3,570.38"
United States of America,1960,13.30,36.69,71.16,121.30,184.84,228.83,250.32,259.18,256.98,246.93,232.75,210.48,188.50,173.68,156.95,144.73,119.53,110.94,95.84,84.32,75.40,63.79,52.11,46.12,37.22,28.46,18.81,14.11,8.86,4.81,2.49,1.09,0.48,0.19,0.09,"3,541.25"
United States of America,1961,12.95,36.82,71.75,117.57,179.68,223.89,247.13,254.20,256.13,242.76,229.36,211.74,190.29,172.85,156.47,140.85,125.15,108.27,96.69,83.33,73.40,63.58,53.00,44.73,36.26,28.39,19.82,13.53,8.84,4.89,2.61,1.14,0.45,0.24,0.09,"3,508.84"
